sample-id	forward-absolute-filepath	reverse-absolute-filepath
ST2Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST2Q.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST2Q.R2.clean.fastq.gz
ST4D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST4D.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST4D.R2.clean.fastq.gz
2D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/2D.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/2D.R2.clean.fastq.gz
4Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/4Q.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/4Q.R2.clean.fastq.gz
ST4Q	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST4Q.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST4Q.R2.clean.fastq.gz
STQ	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/STQ.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/STQ.R2.clean.fastq.gz
4D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/4D.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/4D.R2.clean.fastq.gz
ST3Z	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST3Z.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST3Z.R2.clean.fastq.gz
ST2D	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST2D.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/ST2D.R2.clean.fastq.gz
STZ	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/STZ.R1.clean.fastq.gz	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue_check/read_cleanup/STZ.R2.clean.fastq.gz
