Module	Section	Sample Name	Source
FastQC	all_sections	ST4Z_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST4Z_1_fastqc.zip
FastQC	all_sections	STZ_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/STZ_2_fastqc.zip
FastQC	all_sections	ST4Z_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST4Z_2_fastqc.zip
FastQC	all_sections	PBSZ_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/PBSZ_2_fastqc.zip
FastQC	all_sections	PBSZ_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/PBSZ_1_fastqc.zip
FastQC	all_sections	4Z_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/4Z_2_fastqc.zip
FastQC	all_sections	STD_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/STD_2_fastqc.zip
FastQC	all_sections	ST4D_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST4D_2_fastqc.zip
FastQC	all_sections	STQ_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/STQ_2_fastqc.zip
FastQC	all_sections	STD_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/STD_1_fastqc.zip
FastQC	all_sections	ST4Q_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/ST4Q_1_fastqc.zip
FastQC	all_sections	4Q_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/4Q_2_fastqc.zip
FastQC	all_sections	4D_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/4D_1_fastqc.zip
FastQC	all_sections	3Z_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/3Z_1_fastqc.zip
FastQC	all_sections	4Q_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/4Q_1_fastqc.zip
FastQC	all_sections	4Z_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/4Z_1_fastqc.zip
FastQC	all_sections	3Z_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/3Z_2_fastqc.zip
FastQC	all_sections	3Q_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/3Q_2_fastqc.zip
FastQC	all_sections	2Q_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/2Q_2_fastqc.zip
FastQC	all_sections	3Q_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/3Q_1_fastqc.zip
FastQC	all_sections	3D_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/3D_2_fastqc.zip
FastQC	all_sections	2Z_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/2Z_1_fastqc.zip
FastQC	all_sections	2Z_2	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/2Z_2_fastqc.zip
FastQC	all_sections	3D_1	/home/ksy/projects/ITSdetector/work/ed/787503e2d1728aeb742b2eced69879/3D_1_fastqc.zip
