Module	Section	Sample Name	Source
FastQC	all_sections	ST4Q_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST4Q_1_fastqc.zip
FastQC	all_sections	ST4Z_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST4Z_2_fastqc.zip
FastQC	all_sections	STQ_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/STQ_2_fastqc.zip
FastQC	all_sections	ST4Z_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST4Z_1_fastqc.zip
FastQC	all_sections	STD_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/STD_1_fastqc.zip
FastQC	all_sections	ST3Z_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST3Z_1_fastqc.zip
FastQC	all_sections	ST4D_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST4D_1_fastqc.zip
FastQC	all_sections	ST3D_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST3D_2_fastqc.zip
FastQC	all_sections	3Q_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/3Q_2_fastqc.zip
FastQC	all_sections	ST4D_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/ST4D_2_fastqc.zip
FastQC	all_sections	4D_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/4D_1_fastqc.zip
FastQC	all_sections	3Q_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/3Q_1_fastqc.zip
FastQC	all_sections	4Q_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/4Q_1_fastqc.zip
FastQC	all_sections	3Z_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/3Z_2_fastqc.zip
FastQC	all_sections	4Q_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/4Q_2_fastqc.zip
FastQC	all_sections	2Z_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/2Z_2_fastqc.zip
FastQC	all_sections	3D_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/3D_2_fastqc.zip
FastQC	all_sections	3D_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/3D_1_fastqc.zip
FastQC	all_sections	1D_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/1D_1_fastqc.zip
FastQC	all_sections	2D_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/2D_1_fastqc.zip
FastQC	all_sections	2Q_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/2Q_2_fastqc.zip
FastQC	all_sections	1D_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/1D_2_fastqc.zip
FastQC	all_sections	1Z_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/1Z_1_fastqc.zip
FastQC	all_sections	2Q_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/2Q_1_fastqc.zip
FastQC	all_sections	1Z_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/1Z_2_fastqc.zip
FastQC	all_sections	1Q_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/1Q_1_fastqc.zip
FastQC	all_sections	1Q_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/1Q_2_fastqc.zip
FastQC	all_sections	STQ_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/STQ_1_fastqc.zip
FastQC	all_sections	STD_2	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/STD_2_fastqc.zip
FastQC	all_sections	STZ_1	/home/ksy/projects/ITSdetector/work/f6/341213225c0be4cc4f0f4122f6444d/STZ_1_fastqc.zip
